digraph "Autran" {
"SBCDFE04" -> "SWTDF-2ss-DMZ"
"SBCDFE04" -> "SWTDF-2ss-GR"
"SBCDFE04" -> "SWTDF-2ss-GS"
"SBCDFE04" -> "SWTDF-2ss-IPB"
"SBCDFE04" -> "SWTDF-2ss-Servidores"
"SBCDFE04" -> "SWTDF-2ss-Rede9"
"SBCDFE04" -> "SWTDF-2ss-Serv10Gb"
"CBCDF003" -> "SBCDFE05"
"SBCDFE05" -> "SWSDF003"
"SBCDFE05" -> "SWSDF004"
"SBCDFE05" -> "SWTDF-UniBC-DMZ"
"SBCDFE05" -> "SWTDF-UniBC-GR"
"SBCDFE05" -> "SWTDF-UniBC-GS"
"SBCDFE05" -> "SWTDF-UniBC-IPB"
"SBCDFE05" -> "SWTDF-UniBC-Servidores"
"SBCDFE05" -> "SWTDF-UniBC-Rede9"
"SBCDFE05" -> "SWTDF-UniBC-Serv10Gb"
"CBCDF003" -> "SBCDFE06"
"SBCDFE06" -> "SWSDF001"
"SBCDFE06" -> "SWSDF002"
"SBCDFE06" -> "SWTDF-2ss-DMZ"
"SBCDFE06" -> "SWTDF-2ss-GR"
"SBCDFE06" -> "SWTDF-2ss-GS"
"SBCDFE06" -> "SWTDF-2ss-IPB"
"SBCDFE06" -> "SWTDF-2ss-Servidores"
"SBCDFE06" -> "SWTDF-2ss-Rede9"
"SBCDFE06" -> "SWTDF-2ss-Serv10Gb"
"CBCDF003" -> "SBCDFE07"
"SBCDFE07" -> "SWSDF003"
"SBCDFE07" -> "SWSDF004"
"SBCDFE07" -> "SWTDF-UniBC-DMZ"
"SBCDFE07" -> "SWTDF-UniBC-GR"
"SBCDFE07" -> "SWTDF-UniBC-GS"
"SBCDFE07" -> "SWTDF-UniBC-IPB"
"SBCDFE07" -> "SWTDF-UniBC-Servidores"
"SBCDFE07" -> "SWTDF-UniBC-Rede9"
"SBCDFE07" -> "SWTDF-UniBC-Serv10Gb"
"CBCDF003" -> "SBCDFE08"
"SBCDFE08" -> "SWSDF001"
"SBCDFE08" -> "SWSDF002"
"SBCDFE08" -> "SWTDF-2ss-DMZ"
"SBCDFE08" -> "SWTDF-2ss-GR"
"SBCDFE08" -> "SWTDF-2ss-GS"
"SBCDFE08" -> "SWTDF-2ss-IPB"
"SBCDFE08" -> "SWTDF-2ss-Servidores"
"SBCDFE08" -> "SWTDF-2ss-Rede9"
"SBCDFE08" -> "SWTDF-2ss-Serv10Gb"
"CBCDF003" -> "SBCDFE09"
"SBCDFE09" -> "SWSDF003"
"SBCDFE09" -> "SWSDF004"
"SBCDFE09" -> "SWTDF-UniBC-DMZ"
"SBCDFE09" -> "SWTDF-UniBC-GR"
"SBCDFE09" -> "SWTDF-UniBC-GS"
"SBCDFE09" -> "SWTDF-UniBC-IPB"
"SBCDFE09" -> "SWTDF-UniBC-Servidores"
"SBCDFE09" -> "SWTDF-UniBC-Rede9"
"SBCDFE09" -> "SWTDF-UniBC-Serv10Gb"
"CBCDF003" -> "SharedTAPE"
"SBCDF2D4" -> "FS_RAIZ-SBCDF2D4"
"SBCDF2D4" -> "FS_BOOT-SBCDF2D4"
"SBCDF2D4" -> "FS_HOME-SBCDF2D4"
"SBCDF2D4" -> "FS_OPT-SBCDF2D4"
"SBCDF2D4" -> "FS_OPT_APPDATA_LOCAL-SBCDF2D4"
"SBCDF2D4" -> "FS_TMP-SBCDF2D4"
"SBCDF2D4" -> "FS_VAR-SBCDF2D4"
"CLUSTER_DISIN-WAS85CELL21-P" -> "SERVER_DISIN_22_1-WAS85CELL21-P"
"SERVER_DISIN_22_1-WAS85CELL21-P" -> "WAS85NODE22-P"
"WAS85NODE22-P" -> "SBCDF06D"
"SBCDF06D" -> "CBCDF003"
"SBCDF06D" -> "FS_RAIZ-SBCDF06D"
"SBCDF06D" -> "FS_BOOT-SBCDF06D"
"SBCDF06D" -> "FS_HOME-SBCDF06D"
"SBCDF06D" -> "FS_OPT-SBCDF06D"
"SBCDF06D" -> "FS_OPT_APPDATA_LOCAL-SBCDF06D"
"SBCDF06D" -> "FS_TMP-SBCDF06D"
"SBCDF06D" -> "FS_VAR-SBCDF06D"
"AUTOCADASTRO_PROD" -> "LB_PROD_CRITICO_P"
"LB_PROD_CRITICO_P" -> "LB-SBCDFC17"
"LB-SBCDFC17" -> "SBCDFC17"
"SBCDFC17" -> "SBCDF1F5"
"SBCDF1F5" -> "SWTDF-2ss-DMZ"
"SBCDF1F5" -> "SWTDF-2ss-GR"
"SBCDF1F5" -> "SWTDF-2ss-Rede9"
"SBCDF1F5" -> "SWTDF-2ss-Serv10Gb"
"SBCDF1F5" -> "SWTDF-2ss-Testes"
"SWTDF-2ss-Testes" -> "HSW_3156761"
"SWTDF-2ss-Testes" -> "HSW_3037924"
"SWTDF-2ss-Testes" -> "QDU_SEDE_01"
"SWTDF-2ss-Testes" -> "QDU_SEDE_02"
"SWTDF-2ss-Testes" -> "UPS_SEDE_A"
"SWTDF-2ss-Testes" -> "UPS_SEDE_B"
"SWTDF-2ss-Testes" -> "UPS_SEDE_C"
"SWTDF-2ss-Testes" -> "UPS_SEDE_D"
"LB_PROD_CRITICO_P" -> "LB-SBCDFC27"
"LB-SBCDFC27" -> "SBCDFC27"
"SBCDFC27" -> "SBCDF2F5"
"SBCDF2F5" -> "SWTDF-UniBC-DMZ"
"SBCDF2F5" -> "SWTDF-UniBC-GR"
"SBCDF2F5" -> "SWTDF-UniBC-Rede9"
"SBCDF2F5" -> "SWTDF-UniBC-Serv10Gb"
"SBCDF2F5" -> "SWTDF-UniBC-Testes"
"SWTDF-UniBC-Testes" -> "SWTDF-UniBC-Servidores"
"SWTDF-UniBC-Testes" -> "HSW_2984458"
"SWTDF-UniBC-Testes" -> "HSW_J4288902"
"AUTOCADASTRO_PROD" -> "BC_AUTRAN_REST_PROD"
"BC_AUTRAN_REST_PROD" -> "CLUSTER_AUTRAN-WAS85CELL21-P"
"CLUSTER_AUTRAN-WAS85CELL21-P" -> "SERVER_AUTRAN_25_1-WAS85CELL21-P"
"SERVER_AUTRAN_25_1-WAS85CELL21-P" -> "WAS85NODE25-P"
"WAS85NODE25-P" -> "SBCDF04D"
"SBCDF04D" -> "CBCDF003"
"SBCDF04D" -> "FS_RAIZ-SBCDF04D"
"SBCDF04D" -> "FS_BOOT-SBCDF04D"
"SBCDF04D" -> "FS_HOME-SBCDF04D"
"SBCDF04D" -> "FS_OPT-SBCDF04D"
"SBCDF04D" -> "FS_OPT_APPDATA_LOCAL-SBCDF04D"
"SBCDF04D" -> "FS_TMP-SBCDF04D"
"SBCDF04D" -> "FS_VAR-SBCDF04D"
"CLUSTER_AUTRAN-WAS85CELL21-P" -> "SERVER_AUTRAN_26_1-WAS85CELL21-P"
"SERVER_AUTRAN_26_1-WAS85CELL21-P" -> "WAS85NODE26-P"
"WAS85NODE26-P" -> "SBCDF4B1"
"SBCDF4B1" -> "CBCDF003"
"SBCDF4B1" -> "FS_RAIZ-SBCDF4B1"
"SBCDF4B1" -> "FS_BOOT-SBCDF4B1"
"SBCDF4B1" -> "FS_HOME-SBCDF4B1"
"SBCDF4B1" -> "FS_OPT-SBCDF4B1"
"SBCDF4B1" -> "FS_OPT_APPDATA_LOCAL-SBCDF4B1"
"SBCDF4B1" -> "FS_TMP-SBCDF4B1"
"SBCDF4B1" -> "FS_VAR-SBCDF4B1"
"BC_AUTRAN_REST_PROD" -> "FS-S"
"FS-S" -> "GLUSTERFS-SBCDF035"
"GLUSTERFS-SBCDF035" -> "SBCDF035"
"SBCDF035" -> "CBCDF003"
"FS-S" -> "GLUSTERFS-SBCDF036"
"GLUSTERFS-SBCDF036" -> "SBCDF036"
"SBCDF036" -> "CBCDF003"
"FS-S" -> "GLUSTERFS-SBCDF614"
"GLUSTERFS-SBCDF614" -> "SBCDF614"
"SBCDF614" -> "CBCDF003"
"BC_AUTRAN_REST_PROD" -> "LB_PROD_CRITICO_P"
"AUTOCADASTRO_PROD" -> "BC_CONTROLE_PROD"
"AUTOCADASTRO_PROD" -> "BC_PESSOA_PROD"
"BC_PESSOA_PROD" -> "CLUSTER_BC_PESSOA-WAS85CELL21-P"
"CLUSTER_BC_PESSOA-WAS85CELL21-P" -> "SERVER_BC_PESSOA_21_1-WAS85CELL21-P"
"SERVER_BC_PESSOA_21_1-WAS85CELL21-P" -> "WAS85NODE21-P"
"CLUSTER_BC_PESSOA-WAS85CELL21-P" -> "SERVER_BC_PESSOA_22_1-WAS85CELL21-P"
"SERVER_BC_PESSOA_22_1-WAS85CELL21-P" -> "WAS85NODE22-P"
"BC_PESSOA_PROD" -> "LB_PROD_CRITICO_P"
"BC_PESSOA_PROD" -> "ADABAS PROB"
"ADABAS PROB" -> "NDM_PROD"
"NDM_PROD" -> "ZADADB04"
"ZADADB04" -> "PROB"
"PROB" -> "Mainframe_SEDE"
"Mainframe_SEDE" -> "OSA_GIGABIT_CETRE_07"
"OSA_GIGABIT_CETRE_07" -> "ZNETIP02"
"ZNETIP02" -> "PROB"
"ZNETIP02" -> "VTAM05"
"OSA_GIGABIT_CETRE_07" -> "ZNETIP03"
"ZNETIP03" -> "PROB"
"ZNETIP03" -> "VTAM05"
"OSA_GIGABIT_CETRE_07" -> "ZNETIP07"
"ZNETIP07" -> "TEST"
"TEST" -> "Mainframe_SEDE"
"TEST" -> "Mainframe_Cetre"
"Mainframe_Cetre" -> "OSA_GIGABIT_CETRE_00_1"
"OSA_GIGABIT_CETRE_00_1" -> "ZNETIP06"
"ZNETIP06" -> "TEST"
"ZNETIP06" -> "VTAM06"
"Mainframe_Cetre" -> "OSA_GIGABIT_CETRE_02"
"OSA_GIGABIT_CETRE_02" -> "ZNETIP06"
"OSA_GIGABIT_CETRE_02" -> "ZNETIP13"
"ZNETIP13" -> "PSPB"
"PSPB" -> "Mainframe_SEDE"
"PSPB" -> "Mainframe_Cetre"
"ZNETIP13" -> "VTAM12"
"OSA_GIGABIT_CETRE_02" -> "ZNETIP18"
"ZNETIP18" -> "HOMO"
"HOMO" -> "Mainframe_SEDE"
"HOMO" -> "Mainframe_Cetre"
"ZNETIP18" -> "VTAM19"
"Mainframe_Cetre" -> "OSA_GIGABIT_CETRE_02_1"
"OSA_GIGABIT_CETRE_02_1" -> "ZNETIP06"
"Mainframe_Cetre" -> "OSA_GIGABIT_CETRE_06"
"OSA_GIGABIT_CETRE_06" -> "ZNETIP02"
"OSA_GIGABIT_CETRE_06" -> "ZNETIP03"
"OSA_GIGABIT_CETRE_06" -> "ZNETIP07"
"OSA_GIGABIT_CETRE_06" -> "ZNETIP08"
"ZNETIP08" -> "PROB"
"ZNETIP08" -> "VTAM05"
"OSA_GIGABIT_CETRE_06" -> "ZNETIP09"
"ZNETIP09" -> "PROB"
"ZNETIP09" -> "VTAM05"
"OSA_GIGABIT_CETRE_06" -> "ZNETIP10"
"ZNETIP10" -> "DSEN"
"DSEN" -> "Mainframe_SEDE"
"DSEN" -> "PDIT111N"
"DSEN" -> "Mainframe_Cetre"
"ZNETIP10" -> "VTAM03"
"OSA_GIGABIT_CETRE_06" -> "ZNETIP17"
"ZNETIP17" -> "HOMO"
"ZNETIP17" -> "VTAM19"
"Mainframe_Cetre" -> "OSA_SNA_CETRE_01"
"Mainframe_Cetre" -> "OSA_SNA_CETRE_01_1"
"Mainframe_Cetre" -> "SWSDF006"
"SWSDF006" -> "QDU_SEDE_01"
"SWSDF006" -> "QDU_SEDE_02"
"Mainframe_Cetre" -> "SWSDF008"
"SWSDF008" -> "QDU_SEDE_01"
"SWSDF008" -> "QDU_SEDE_02"
"Mainframe_Cetre" -> "SWTDF-UniBC-Servidores"
"Mainframe_Cetre" -> "SWTDF-UniBC-Rede9"
"Mainframe_Cetre" -> "SWTDF-UniBC-SPB"
"SWTDF-UniBC-SPB" -> "HSW_2872242"
"SWTDF-UniBC-SPB" -> "HSW_3032744"
"Mainframe_Cetre" -> "STODF016"
"STODF016" -> "SWSDF007"
"SWSDF007" -> "QDU_SEDE_01"
"SWSDF007" -> "QDU_SEDE_02"
"STODF016" -> "SWSDF008"
"STODF016" -> "SWTDF-UniBC-GR"
"STODF016" -> "SWTDF-UniBC-Servidores"
"ZNETIP07" -> "VTAM06"
"OSA_GIGABIT_CETRE_07" -> "ZNETIP08"
"OSA_GIGABIT_CETRE_07" -> "ZNETIP09"
"OSA_GIGABIT_CETRE_07" -> "ZNETIP10"
"OSA_GIGABIT_CETRE_07" -> "ZNETIP17"
"Mainframe_SEDE" -> "OSA_GIGABIT_SEDE_00"
"OSA_GIGABIT_SEDE_00" -> "ZNETIP06"
"OSA_GIGABIT_SEDE_00" -> "ZNETIP13"
"OSA_GIGABIT_SEDE_00" -> "ZNETIP18"
"Mainframe_SEDE" -> "OSA_GIGABIT_SEDE_00_1"
"OSA_GIGABIT_SEDE_00_1" -> "ZNETIP06"
"Mainframe_SEDE" -> "OSA_GIGABIT_SEDE_02"
"OSA_GIGABIT_SEDE_02" -> "ZNETIP06"
"OSA_GIGABIT_SEDE_02" -> "ZNETIP13"
"OSA_GIGABIT_SEDE_02" -> "ZNETIP18"
"Mainframe_SEDE" -> "OSA_GIGABIT_SEDE_02_1"
"OSA_GIGABIT_SEDE_02_1" -> "ZNETIP06"
"Mainframe_SEDE" -> "OSA_GIGABIT_SEDE_06"
"OSA_GIGABIT_SEDE_06" -> "ZNETIP02"
"OSA_GIGABIT_SEDE_06" -> "ZNETIP03"
"OSA_GIGABIT_SEDE_06" -> "ZNETIP07"
"OSA_GIGABIT_SEDE_06" -> "ZNETIP08"
"OSA_GIGABIT_SEDE_06" -> "ZNETIP09"
"OSA_GIGABIT_SEDE_06" -> "ZNETIP10"
"OSA_GIGABIT_SEDE_06" -> "ZNETIP17"
"Mainframe_SEDE" -> "OSA_GIGABIT_SEDE_07"
"OSA_GIGABIT_SEDE_07" -> "ZNETIP02"
"OSA_GIGABIT_SEDE_07" -> "ZNETIP03"
"OSA_GIGABIT_SEDE_07" -> "ZNETIP07"
"OSA_GIGABIT_SEDE_07" -> "ZNETIP08"
"OSA_GIGABIT_SEDE_07" -> "ZNETIP09"
"OSA_GIGABIT_SEDE_07" -> "ZNETIP10"
"OSA_GIGABIT_SEDE_07" -> "ZNETIP17"
"Mainframe_SEDE" -> "OSA_ICC_SEDE_0A"
"Mainframe_SEDE" -> "OSA_SNA_SEDE_01_1"
"Mainframe_SEDE" -> "SWSDF005"
"SWSDF005" -> "QDU_SEDE_01"
"SWSDF005" -> "QDU_SEDE_02"
"Mainframe_SEDE" -> "SWSDF007"
"Mainframe_SEDE" -> "SWTDF-2ss-Servidores"
"Mainframe_SEDE" -> "SWTDF-2ss-Rede9"
"Mainframe_SEDE" -> "STODF015"
"STODF015" -> "SWSDF005"
"STODF015" -> "SWSDF006"
"STODF015" -> "SWTDF-2ss-GR"
"STODF015" -> "SWTDF-2ss-Servidores"
"PROB" -> "Mainframe_Cetre"
"ADABAS PROB" -> "ZADADB01"
"ZADADB01" -> "PROB"
"ADABAS PROB" -> "ZADADB03"
"ZADADB03" -> "PROB"
"ADABAS PROB" -> "ZADADB04"
"ADABAS PROB" -> "ZADADB05"
"ZADADB05" -> "PROB"
"ADABAS PROB" -> "ZADADB06"
"ZADADB06" -> "PROB"
"ADABAS PROB" -> "ZADADB07"
"ZADADB07" -> "PROB"
"ADABAS PROB" -> "ZADADB08"
"ZADADB08" -> "PROB"
"ADABAS PROB" -> "ZADADB09"
"ZADADB09" -> "PROB"
"BC_PESSOA_PROD" -> "LIB_SIARH_PROD"
"BC_PESSOA_PROD" -> "BC_INTEGRACAO_PROD"
"BC_INTEGRACAO_PROD" -> "BCINTEGRACAOD-SBCDF235"
"BCINTEGRACAOD-SBCDF235" -> "SBCDF235"
"SBCDF235" -> "CBCDF009"
"CBCDF009" -> "SBCDF987"
"SBCDF987" -> "SWSDF001"
"SBCDF987" -> "SWSDF002"
"SBCDF987" -> "P7-SEDE"
"P7-SEDE" -> "SWTDF-2ss-Bridges"
"SWTDF-2ss-Bridges" -> "SWTDF-2ss-ConsoleSW"
"SWTDF-2ss-Bridges" -> "HSW_3032418"
"SWTDF-2ss-Bridges" -> "HSW_2872200"
"SWTDF-2ss-Bridges" -> "HSW_3032353"
"SWTDF-2ss-Bridges" -> "UPS_SEDE_A"
"SWTDF-2ss-Bridges" -> "UPS_SEDE_B"
"SWTDF-2ss-Bridges" -> "UPS_SEDE_C"
"SWTDF-2ss-Bridges" -> "UPS_SEDE_D"
"P7-SEDE" -> "SWTDF-2ss-Servidores"
"P7-SEDE" -> "SWTDF-2ss-Rede9"
"P7-SEDE" -> "SWTDF-2ss-Serv10Gb"
"SBCDF987" -> "FS_RAIZ-SBCDF987"
"SBCDF987" -> "FS_ADMIN-SBCDF987"
"SBCDF987" -> "FS_HOME-SBCDF987"
"SBCDF987" -> "FS_OPT-SBCDF987"
"SBCDF987" -> "FS_TMP-SBCDF987"
"SBCDF987" -> "FS_USR-SBCDF987"
"SBCDF987" -> "FS_VAR-SBCDF987"
"SBCDF987" -> "FS_VAR_ADM_RAS_LIVEDUMP-SBCDF987"
"SBCDF987" -> "FS_VAR_VIO_VMLIBRARY-SBCDF987"
"SBCDF987" -> "STODF003"
"STODF003" -> "SWSDF001"
"STODF003" -> "SWSDF002"
"STODF003" -> "SWTDF-2ss-Servidores"
"SBCDF987" -> "STODF004"
"STODF004" -> "SWSDF003"
"STODF004" -> "SWSDF004"
"STODF004" -> "SWTDF-UniBC-Servidores"
"CBCDF009" -> "SBCDF988"
"SBCDF988" -> "SWSDF001"
"SBCDF988" -> "SWSDF002"
"SBCDF988" -> "FS_RAIZ-SBCDF988"
"SBCDF988" -> "FS_ADMIN-SBCDF988"
"SBCDF988" -> "FS_HOME-SBCDF988"
"SBCDF988" -> "FS_OPT-SBCDF988"
"SBCDF988" -> "FS_TMP-SBCDF988"
"SBCDF988" -> "FS_USR-SBCDF988"
"SBCDF988" -> "FS_VAR-SBCDF988"
"SBCDF988" -> "FS_VAR_ADM_RAS_LIVEDUMP-SBCDF988"
"SBCDF988" -> "STODF003"
"SBCDF988" -> "STODF004"
"CBCDF009" -> "SBCDF997"
"SBCDF997" -> "SWSDF003"
"SBCDF997" -> "SWSDF004"
"SBCDF997" -> "FS_RAIZ-SBCDF997"
"SBCDF997" -> "FS_ADMIN-SBCDF997"
"SBCDF997" -> "FS_HOME-SBCDF997"
